City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cape town,-33.9258,18.4232,20.06,75,20,10.8,ZA,1678129802
1,gananoque,44.3334,-76.1661,3.04,49,100,2.87,CA,1678129965
2,hithadhoo,-0.6,73.0833,27.92,67,5,0.7,MV,1678129965
3,mataura,-46.1927,168.8643,9.15,93,100,1.48,NZ,1678129966
4,lavrentiya,65.5833,-171.0,-6.34,96,100,5.69,RU,1678129966
5,kawalu,-7.3817,108.2082,21.55,96,28,0.83,ID,1678129967
6,chokurdakh,70.6333,147.9167,-44.26,100,82,1.11,RU,1678129967
7,hobart,-42.8794,147.3294,15.14,61,100,8.75,AU,1678129217
8,comodoro rivadavia,-45.8667,-67.5,20.92,40,75,10.29,AR,1678129968
9,rikitea,-23.1203,-134.9692,26.89,78,100,10.04,PF,1678129968
10,wangaratta,-36.3667,146.3333,14.15,81,2,2.65,AU,1678129968
11,young,-32.6833,-57.6333,36.35,10,0,5.05,UY,1678129969
12,tuktoyaktuk,69.4541,-133.0374,-29.69,98,14,3.06,CA,1678129969
13,jamestown,42.097,-79.2353,5.77,56,99,4.47,US,1678129744
14,udachnyy,66.4167,112.4,-35.45,100,99,1.24,RU,1678129970
15,orange walk,17.8333,-88.8333,32.68,29,18,3.5,BZ,1678129970
16,tornio,65.8481,24.1466,-16.99,100,99,1.11,FI,1678129971
17,conway,35.0887,-92.4421,25.29,46,0,3.09,US,1678129843
18,hualmay,-11.0964,-77.6139,25.51,68,95,4.71,PE,1678129971
19,bend,44.0582,-121.3153,2.92,60,0,3.6,US,1678129971
20,batagay,67.6333,134.6333,-27.88,100,97,0.84,RU,1678129972
21,hilo,19.7297,-155.09,26.17,72,0,0.89,US,1678129972
22,klaksvik,62.2266,-6.589,-2.49,56,100,13.79,FO,1678129972
23,ushuaia,-54.8,-68.3,11.81,54,40,6.17,AR,1678129749
24,provideniya,64.3833,-173.3,-4.12,97,100,2.21,RU,1678129973
25,iqaluit,63.7506,-68.5145,-3.5,100,100,1.79,CA,1678129973
26,lebu,-37.6167,-73.65,18.27,80,95,5.12,CL,1678129974
27,dikson,73.5069,80.5464,-25.1,98,100,4.45,RU,1678129974
28,nemuro,43.3236,145.575,-0.02,92,4,4.39,JP,1678129974
29,conakry,9.538,-13.6773,26.68,66,97,5.22,GN,1678129695
30,christchurch,-43.5333,172.6333,9.97,89,3,1.54,NZ,1678129949
31,gat,31.61,34.7642,15.45,100,72,2.1,IL,1678129803
32,sitka,57.0531,-135.33,-1.06,24,0,1.54,US,1678129975
33,thompson,55.7435,-97.8558,-15.22,83,100,3.61,CA,1678129965
34,ayagoz,47.9714,80.4392,0.72,99,100,5.48,KZ,1678129976
35,punta arenas,-53.15,-70.9167,14.06,38,40,11.32,CL,1678129976
36,butaritari,3.0707,172.7902,26.67,79,100,5.28,KI,1678129976
37,izhma,65.0083,53.9113,-26.15,100,94,1.42,RU,1678129977
38,castro,-24.7911,-50.0119,23.09,78,91,2.78,BR,1678129977
39,porto novo,6.4965,2.6036,28.28,81,100,4.18,BJ,1678129978
40,kavaratti,10.5669,72.642,27.7,65,64,1.98,IN,1678129978
41,chamba,32.5667,76.1333,13.21,50,14,3.93,IN,1678129978
42,tuatapere,-46.1333,167.6833,10.45,84,100,2.42,NZ,1678129979
43,north platte,41.1239,-100.7654,0.94,69,100,6.69,US,1678129979
44,chuy,-33.6971,-53.4616,25.51,56,81,5.78,UY,1678129980
45,northam,51.0333,-4.2167,7.01,90,100,8.12,GB,1678129980
46,sao filipe,14.8961,-24.4956,23.28,71,31,4.51,CV,1678129980
47,new norfolk,-42.7826,147.0587,14.95,66,100,1.34,AU,1678129981
48,oktyabrskoye,43.0645,44.7417,3.08,80,100,5.0,RU,1678129981
49,hanzhong,33.0728,107.0303,13.45,65,100,1.11,CN,1678129783
50,bluff,-46.6,168.3333,9.33,86,100,4.39,NZ,1678129982
51,vaini,-21.2,-175.2,26.09,78,40,1.54,TO,1678129983
52,ponta do sol,32.6667,-17.1,20.4,91,87,3.48,PT,1678129984
53,torit,4.4133,32.5678,32.03,24,6,3.42,SS,1678129985
54,nanortalik,60.1432,-45.2371,1.81,91,38,0.76,GL,1678129986
55,gravdal,68.1214,13.5031,-11.06,67,0,1.03,NO,1678129986
56,vostochnyy,55.8167,37.8667,-3.39,94,73,2.73,RU,1678129987
57,albany,42.6001,-73.9662,6.14,49,100,1.34,US,1678129987
58,sur,22.5667,59.5289,24.62,61,0,2.63,OM,1678129988
59,biltine,14.5333,20.9167,30.1,11,90,4.47,TD,1678129988
60,saint anthony,45.0205,-93.218,3.14,85,100,6.69,US,1678129989
61,palana,59.1167,159.9667,-12.08,97,100,0.74,RU,1678129990
62,todos santos,23.45,-110.2167,20.37,76,70,2.89,MX,1678129990
63,sibolga,1.7427,98.7792,24.38,90,100,1.21,ID,1678129991
64,leningradskiy,69.3833,178.4167,-34.32,99,12,2.05,RU,1678129992
65,hwange,-18.3693,26.5019,23.53,72,72,0.38,ZW,1678129992
66,tiksi,71.6872,128.8694,-23.21,97,100,1.62,RU,1678129993
67,alice springs,-23.7,133.8833,23.75,25,3,4.12,AU,1678129810
68,pervomayskoye,43.919,46.7102,8.02,79,99,7.61,RU,1678129994
69,kaitangata,-46.2817,169.8464,8.03,91,100,1.63,NZ,1678129994
70,port macquarie,-31.4333,152.9167,20.5,76,6,3.66,AU,1678129995
71,kathu,7.9178,98.3332,22.9,73,0,5.57,TH,1678129995
72,hasaki,35.7333,140.8333,3.22,78,1,3.19,JP,1678129996
73,komsomolskiy,40.4272,71.7189,9.4,76,93,2.06,UZ,1678129997
74,mar del plata,-38.0023,-57.5575,35.46,63,0,6.17,AR,1678129997
75,moose factory,51.2585,-80.6094,-7.24,83,63,2.95,CA,1678129998
76,nikolskoye,59.7035,30.7861,-4.06,96,95,1.73,RU,1678129999
77,hermanus,-34.4187,19.2345,18.78,79,44,6.81,ZA,1678130000
78,bagdarin,54.4333,113.6,-15.02,89,100,1.68,RU,1678130000
79,kapaa,22.0752,-159.319,23.99,86,0,1.54,US,1678129872
80,ribeira grande,38.5167,-28.7,17.65,88,75,13.41,PT,1678130001
81,victoria,22.2855,114.1577,19.03,64,6,2.24,HK,1678130001
82,vilhena,-12.7406,-60.1458,28.92,65,31,1.72,BR,1678130001
83,nha trang,12.25,109.1833,23.0,91,93,3.03,VN,1678130002
84,pisco,-13.7,-76.2167,29.03,54,0,8.23,PE,1678130003
85,atar,20.5169,-13.0499,30.57,9,100,4.83,MR,1678130005
86,meadow lake,34.8014,-106.5436,17.2,13,98,3.07,US,1678130005
87,carnarvon,-24.8667,113.6333,24.92,70,0,9.56,AU,1678129842
88,kamenka,51.3223,42.7678,-7.17,93,28,2.98,RU,1678130006
89,geraldton,-28.7667,114.6,17.23,77,0,3.09,AU,1678130007
90,taywarah,33.35,64.4167,4.81,52,9,1.16,AF,1678130007
91,airai,-8.9266,125.4092,14.67,90,82,0.63,TL,1678130008
92,avarua,-21.2078,-159.775,29.03,84,75,7.72,CK,1678130008
93,busselton,-33.65,115.3333,13.1,78,0,6.0,AU,1678130009
94,qaanaaq,77.484,-69.3632,-8.46,92,89,1.32,GL,1678130009
95,tasiilaq,65.6145,-37.6368,-4.91,79,100,3.92,GL,1678130010
96,kruisfontein,-34.0033,24.7314,17.71,88,86,3.42,ZA,1678130011
97,hammerfest,70.6634,23.6821,-8.75,67,0,1.54,NO,1678130012
98,groningen,53.25,6.75,3.34,88,75,7.2,NL,1678130013
99,khatanga,71.9667,102.5,-28.21,100,100,1.96,RU,1678130013
100,naryan-mar,67.6713,53.087,-27.82,95,82,1.71,RU,1678130014
101,voyvozh,62.892,54.9635,-24.45,100,100,1.11,RU,1678130014
102,hobyo,5.3505,48.5268,25.99,76,8,7.44,SO,1678130015
103,alofi,-19.0595,-169.9187,27.6,80,78,9.61,NU,1678130015
104,san carlos,9.6612,-68.5827,34.36,34,100,0.98,VE,1678130016
105,port hueneme,34.1478,-119.1951,16.88,66,20,4.12,US,1678130016
106,bethel,41.3712,-73.414,10.01,34,100,2.24,US,1678130017
107,bredasdorp,-34.5322,20.0403,17.98,73,59,4.56,ZA,1678130017
108,saskylakh,71.9167,114.0833,-24.89,98,100,1.95,RU,1678130018
109,san quintin,30.4833,-115.95,15.32,59,100,7.13,MX,1678130018
110,mahebourg,-20.4081,57.7,24.58,85,100,1.86,MU,1678130019
111,pevek,69.7008,170.3133,-36.8,98,32,2.13,RU,1678130019
112,barrow,71.2906,-156.7887,-10.99,85,40,7.72,US,1678130020
113,atuona,-9.8,-139.0333,26.7,78,17,5.16,PF,1678130020
114,nenjiang,49.1833,125.2167,-11.78,95,100,1.32,CN,1678130021
115,hofn,64.2539,-15.2082,-5.41,59,23,8.87,IS,1678130021
116,lebrija,36.9208,-6.0753,15.91,94,75,4.12,ES,1678130021
117,linxia,35.6003,103.2064,6.01,42,100,0.93,CN,1678130022
118,biloela,-24.4167,150.5,18.72,91,5,1.68,AU,1678130022
119,kinwat,19.6333,78.2,26.49,33,99,4.49,IN,1678130023
120,port alfred,-33.5906,26.891,19.54,91,20,2.24,ZA,1678130023
121,talnakh,69.4865,88.3972,-19.89,96,100,3.27,RU,1678130024
122,taldan,53.6667,124.8,-17.83,99,100,1.38,RU,1678130024
123,vila velha,-20.3297,-40.2925,29.97,74,20,8.75,BR,1678130025
124,sisimiut,66.9395,-53.6735,-0.81,76,77,1.87,GL,1678130025
125,gorontalo,0.5412,123.0595,23.93,94,100,1.75,ID,1678130025
126,ouro preto do oeste,-10.7481,-62.2158,30.71,68,99,1.03,BR,1678130026
127,vila franca do campo,37.7167,-25.4333,16.23,92,47,8.01,PT,1678130026
128,dharchula,29.85,80.5333,11.87,29,0,3.43,IN,1678130027
129,cidreira,-30.1811,-50.2056,23.49,93,100,6.2,BR,1678129882
130,mandalgovi,45.7625,106.2708,2.91,55,84,9.55,MN,1678130027
131,ulaangom,49.9811,92.0667,-12.08,78,85,2.13,MN,1678130027
132,butembo,0.15,29.2833,18.05,63,21,1.98,CD,1678130028
133,grindavik,63.8424,-22.4338,-2.74,54,75,6.69,IS,1678130028
134,sambava,-14.2667,50.1667,26.2,88,100,3.24,MG,1678130029
135,brae,60.3964,-1.353,0.95,60,95,9.73,GB,1678130029
136,fortuna,40.5982,-124.1573,7.42,95,75,5.66,US,1678130029
137,bellevue,47.6104,-122.2007,8.68,81,100,3.09,US,1678129740
138,zhoucheng,35.9122,116.3117,12.99,54,0,2.45,CN,1678130030
139,kidal,18.4411,1.4078,28.09,7,75,4.33,ML,1678130031
140,yar-sale,66.8333,70.8333,-20.0,99,100,3.43,RU,1678130031
141,bantry,51.6833,-9.45,7.1,82,100,5.06,IE,1678130031
142,nuuk,64.1835,-51.7216,1.34,79,12,2.55,GL,1678130032
143,kodiak,57.79,-152.4072,-2.27,80,0,2.57,US,1678130032
144,usinsk,65.9939,57.5281,-24.82,87,100,4.66,RU,1678130033
145,changping,40.2186,116.2197,8.8,20,0,1.67,CN,1678129756
146,rio grande,-32.035,-52.0986,25.06,81,100,7.28,BR,1678129923
147,longyearbyen,78.2186,15.6401,-14.09,43,40,7.72,SJ,1678130034
148,griffith,41.5284,-87.4237,12.25,86,100,3.6,US,1678130034
149,maragogi,-9.0122,-35.2225,28.43,64,100,5.47,BR,1678130035
150,cherskiy,68.75,161.3,-38.65,99,27,1.43,RU,1678130035
151,arraial do cabo,-22.9661,-42.0278,27.92,69,40,6.69,BR,1678130035
152,ancud,-41.8697,-73.8203,11.93,94,100,2.37,CL,1678130036
153,charleston,32.7766,-79.9309,26.85,64,0,3.6,US,1678129534
154,uvarovka,55.5278,35.6061,-9.12,94,22,2.68,RU,1678130036
155,fukue,32.6881,128.8419,13.06,57,5,3.28,JP,1678130037
156,san cristobal,7.7669,-72.225,27.1,51,85,2.06,VE,1678129983
157,namibe,-15.1961,12.1522,22.09,75,55,2.04,AO,1678130037
158,hovd,48.0056,91.6419,-0.61,44,95,3.59,MN,1678130037
159,minsk mazowiecki,52.1794,21.5725,1.88,98,100,3.87,PL,1678130038
160,narsaq,60.9167,-46.05,8.12,86,25,0.69,GL,1678130038
161,gravelbourg,49.8834,-106.5512,-12.53,85,100,5.46,CA,1678130039
162,norman wells,65.282,-126.8329,-18.01,82,100,1.0,CA,1678130039
163,adrar,20.5022,-10.0711,27.47,9,100,3.91,MR,1678130039
164,shingu,33.7333,135.9833,6.98,57,0,2.92,JP,1678130040
165,cabo san lucas,22.8909,-109.9124,27.17,44,0,5.14,MX,1678130040
166,faanui,-16.4833,-151.75,25.03,85,100,6.14,PF,1678130040
167,chatrapur,19.35,84.9833,23.21,76,0,2.9,IN,1678130041
168,vardo,70.3705,31.1107,-10.01,62,40,7.72,NO,1678130041
169,stephenville,32.2207,-98.2023,26.8,56,0,5.14,US,1678130042
170,kaliua,-5.0606,31.7936,21.25,79,98,1.29,TZ,1678130042
171,tazovskiy,67.4667,78.7,-27.02,100,100,2.45,RU,1678130043
172,ostrovnoy,68.0531,39.5131,-10.91,92,100,4.46,RU,1678130043
173,krompachy,48.9145,20.8751,2.29,98,100,1.18,SK,1678130044
174,vytegra,61.0064,36.4481,-5.26,96,100,2.59,RU,1678130044
175,bathsheba,13.2167,-59.5167,29.34,65,20,6.69,BB,1678130045
176,ramnagar,29.4,79.1167,16.92,33,0,2.1,IN,1678130046
177,palmer,42.1584,-72.3287,8.79,21,75,8.75,US,1678130046
178,sorland,67.667,12.6934,-3.08,40,100,7.16,NO,1678130046
179,oyama,36.3,139.8,10.33,70,6,1.12,JP,1678130047
180,maningrida,-12.0667,134.2667,24.87,88,100,5.54,AU,1678130047
181,puerto ayora,-0.7393,-90.3518,29.98,83,84,4.02,EC,1678130048
182,ahipara,-35.1667,173.1667,15.57,88,5,1.23,NZ,1678130049
183,iowa city,41.6611,-91.5302,9.36,80,100,7.2,US,1678130049
184,corner brook,48.9667,-57.9484,-0.48,86,100,3.3,CA,1678130026
185,ekibastuz,51.6667,75.3667,-2.43,82,100,7.7,KZ,1678130050
186,ilulissat,69.2167,-51.1,-0.99,69,0,0.0,GL,1678130051
187,saint-philippe,-21.3585,55.7679,26.77,88,100,4.03,RE,1678130051
188,buguda,19.8167,84.8,21.96,73,0,0.42,IN,1678130052
189,arroio grande,-32.2375,-53.0869,25.92,66,95,5.66,BR,1678130052
190,tecoanapa,16.5167,-98.75,28.45,58,0,4.73,MX,1678130053
191,auki,-8.7676,160.7034,26.26,86,100,4.1,SB,1678130053
192,vaitape,-16.5167,-151.75,24.97,86,100,6.06,PF,1678129903
193,katsuura,35.1333,140.3,9.77,78,0,1.58,JP,1678130054
194,baruun-urt,46.6806,113.2792,2.07,39,100,5.73,MN,1678130056
195,pangnirtung,66.1451,-65.7125,1.46,83,29,1.61,CA,1678130056
196,vegreville,53.5001,-112.0518,-14.74,86,100,5.34,CA,1678130057
197,guozhen,34.3659,107.359,13.88,34,38,1.05,CN,1678130058
198,saint george,37.1041,-113.5841,11.08,42,75,3.09,US,1678129786
199,wanning,18.8003,110.3967,20.41,72,93,2.11,CN,1678130059
200,tofield,53.3668,-112.6686,-14.29,91,100,5.29,CA,1678130060
201,bengkulu,-3.8004,102.2655,23.3,92,90,1.71,ID,1678130060
202,ixtapa,20.7,-105.2,25.57,53,0,5.14,MX,1678130061
203,coruripe,-10.1256,-36.1756,28.8,62,100,6.7,BR,1678130049
204,okhotsk,59.3833,143.3,-24.69,90,29,1.95,RU,1678130063
205,tevaitoa,-16.7833,-151.5,25.16,85,100,6.66,PF,1678130064
206,kaeo,-35.1,173.7833,15.74,96,70,1.62,NZ,1678130064
207,beira,-19.8436,34.8389,27.05,94,20,2.57,MZ,1678130067
208,sancti spiritus,21.9297,-79.4425,33.53,29,2,4.9,CU,1678130073
209,khandyga,62.6667,135.6,-19.44,100,100,0.33,RU,1678130074
210,hailar,49.2,119.7,-9.75,83,100,4.08,CN,1678130074
211,camacha,33.0833,-16.3333,18.68,77,20,2.06,PT,1678130075
212,berlevag,70.8578,29.0864,-10.03,52,75,4.12,NO,1678130075
213,kapoeta,4.7717,33.5903,32.04,24,7,6.06,SS,1678130076
214,kattivakkam,13.2167,80.3167,26.05,68,5,2.22,IN,1678130076
215,ketchikan,55.3422,-131.6461,-3.99,54,0,3.07,US,1678130076
216,flin flon,54.7682,-101.865,-16.05,80,93,2.62,CA,1678130077
217,tacuarembo,-31.7333,-55.9833,34.24,14,0,4.29,UY,1678130077
218,do gonbadan,30.3586,50.7981,16.05,48,0,0.0,IR,1678130078
219,eha amufu,6.6592,7.7596,27.24,71,100,3.3,NG,1678130078
220,jumla,29.2747,82.1838,4.5,60,0,2.07,NP,1678130079
221,bosobolo,4.1833,19.9,29.12,31,8,1.35,CD,1678129887
222,zhuhai,22.2769,113.5678,19.36,72,0,3.09,CN,1678130079
223,gari,59.4307,62.3497,-18.65,100,82,1.44,RU,1678130080
224,energetik,51.7445,58.7934,-2.41,99,100,1.18,RU,1678130080
225,red bank,40.3471,-74.0643,12.9,41,43,5.8,US,1678130082
226,port blair,11.6667,92.75,25.82,76,0,3.64,IN,1678130082
227,upernavik,72.7868,-56.1549,-7.61,85,27,2.45,GL,1678130082
228,luderitz,-26.6481,15.1594,18.35,74,0,11.83,NA,1678130083
229,chicama,-7.8447,-79.1469,29.3,59,100,4.06,PE,1678130083
230,ampanihy,-24.7,44.75,23.31,87,100,7.0,MG,1678130084
231,bonavista,48.6499,-53.1147,-1.51,87,100,3.45,CA,1678130084
232,honningsvag,70.9821,25.9704,-8.14,73,0,9.77,NO,1678130084
233,maniitsoq,65.4167,-52.9,0.34,70,18,1.22,GL,1678130085
234,rincon,32.296,-81.2354,25.98,63,75,5.66,US,1678130085
235,inhambane,-23.865,35.3833,24.99,88,20,3.44,MZ,1678130086
236,kakamega,0.2842,34.7523,19.72,43,100,0.58,KE,1678130086
237,severnyy,50.677,36.5532,-2.98,86,0,3.13,RU,1678130087
238,touros,-5.1989,-35.4608,28.2,68,100,7.09,BR,1678130087
239,beauvais,49.4167,2.0,7.09,84,0,3.6,FR,1678130087
240,faya,18.3851,42.4509,16.29,58,12,1.72,SA,1678130088
241,mandera,3.9366,41.867,31.93,26,41,5.45,KE,1678130088
242,gizo,-8.103,156.8419,27.16,79,100,2.34,SB,1678130089
243,muravlenko,63.7898,74.523,-12.26,96,97,4.43,RU,1678130089
244,mahonda,-6.45,39.4667,27.14,76,100,6.38,TZ,1678130090
245,eureka,40.8021,-124.1637,7.57,86,100,2.24,US,1678130090
246,taikang,46.8333,124.4167,-2.41,47,100,2.97,CN,1678130090
247,rudbar,30.15,62.6,23.55,20,0,3.07,AF,1678130091
248,yenisehir,40.2644,29.6531,8.03,93,75,0.51,TR,1678129974
249,margate,51.3813,1.3862,6.06,87,100,1.34,GB,1678130091
250,georgetown,5.4112,100.3354,26.96,78,40,1.54,MY,1678130092
251,heihe,50.2441,127.4902,-9.78,95,51,1.65,CN,1678130092
252,cervo,43.6702,-7.4101,9.98,90,22,2.69,ES,1678130092
253,saldanha,-33.0117,17.9442,18.88,74,72,8.55,ZA,1678130093
254,natal,-5.795,-35.2094,30.36,74,40,5.14,BR,1678129956
255,oskemen,49.9565,82.6119,-2.21,93,100,1.31,KZ,1678130093
256,masterton,-40.9597,175.6575,9.38,90,6,0.81,NZ,1678130094
257,lompoc,34.6391,-120.4579,14.45,68,100,1.79,US,1678130094
258,belaya gora,68.5333,146.4167,-37.59,100,50,1.32,RU,1678130095
259,henties bay,-22.116,14.2845,17.57,87,42,4.76,NA,1678130095
260,san patricio,28.017,-97.5169,30.97,51,74,5.82,US,1678130095
261,karratha,-20.7377,116.8463,29.18,75,6,2.45,AU,1678130096
262,hambantota,6.1241,81.1185,24.19,100,20,2.57,LK,1678130096
263,nyimba,-14.5566,30.8149,21.32,95,97,1.77,ZM,1678130097
264,port elizabeth,-33.918,25.5701,19.16,96,100,5.66,ZA,1678130097
265,ornes,66.8689,13.7078,-6.89,84,100,2.8,NO,1678130097
266,alyangula,-13.8483,136.4192,26.26,87,100,9.94,AU,1678130098
267,goderich,43.7501,-81.7165,3.84,80,100,4.12,CA,1678130098
268,nangong,37.3581,115.3744,12.14,21,0,1.01,CN,1678130098
269,padang,-0.9492,100.3543,25.07,86,100,1.49,ID,1678130099
270,kingston,17.997,-76.7936,29.58,67,80,1.79,JM,1678130031
271,severo-kurilsk,50.6789,156.125,-0.64,91,100,4.77,RU,1678130099
272,the pas,53.8251,-101.2541,-15.87,80,88,3.11,CA,1678130100
273,saint-georges,12.0564,-61.7485,26.78,68,62,5.88,GD,1678130100
274,tukrah,32.5341,20.5791,13.26,66,20,2.26,LY,1678130101
275,clyde river,70.4692,-68.5914,-9.87,85,75,2.06,CA,1678130101
276,mino,34.8269,135.4706,7.72,55,0,0.45,JP,1678130102
277,abha,18.2164,42.5053,16.14,63,0,0.0,SA,1678130103
278,yurgamysh,55.3714,64.4656,-8.42,92,20,3.74,RU,1678130104
279,shama,33.6102,104.2852,4.49,88,89,1.26,CN,1678130104
280,bambanglipuro,-7.95,110.2833,24.0,90,99,1.98,ID,1678130105
281,palmas,-10.2128,-48.3603,31.93,58,40,3.09,BR,1678130105
282,totoral,-17.4053,-70.365,19.32,78,100,3.5,PE,1678130106
283,opuwo,-18.0607,13.84,22.55,38,34,3.4,NA,1678130108
284,warren,39.4334,-84.1666,22.96,38,0,6.69,US,1678130109
285,codrington,-38.2667,141.9667,13.77,76,77,6.87,AU,1678130109
286,port lincoln,-34.7333,135.8667,15.53,68,52,4.71,AU,1678130110
287,raga,8.4596,25.678,30.44,26,8,2.14,SS,1678130110
288,mayo,38.8876,-76.5119,15.67,46,0,4.47,US,1678130111
289,onega,63.9061,38.1404,-15.27,98,69,2.76,RU,1678130112
290,shalya,57.2471,58.7298,-6.64,96,92,2.83,RU,1678129982
291,werder,52.3787,12.934,1.72,92,100,2.23,DE,1678130112
292,broken hill,-31.95,141.4333,15.73,60,0,6.12,AU,1678130113
293,ambilobe,-13.2,49.05,24.02,95,98,1.44,MG,1678130114
294,prachin buri,14.0833,101.6667,22.92,53,0,0.72,TH,1678130115
295,anadyr,64.75,177.4833,-30.72,76,0,5.0,RU,1678130116
296,banjar,-8.19,114.9675,24.85,90,100,2.01,ID,1678130116
297,atasu,48.6814,71.6433,-6.29,99,85,2.32,KZ,1678130117
298,bundaberg,-24.85,152.35,19.01,98,3,0.45,AU,1678130003
299,morondava,-20.2833,44.2833,27.04,81,88,7.94,MG,1678130118
300,abu kamal,34.4506,40.9171,17.9,37,0,6.38,SY,1678130120
